"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "a995a576970ed4d9ab6ea8158019add6" "site/built/config.yaml" "2024-03-12"
"index.md" "9397024e827bbccd92aba1cc3353ee08" "site/built/index.md" "2024-05-15"
"links.md" "6e0a11720d50feb2d7f9e4fd618efb60" "site/built/links.md" "2024-03-12"
"episodes/introduction.Rmd" "d193e3e0a2ed8784ed8c993cce2137b9" "site/built/introduction.md" "2024-03-12"
"episodes/cupy.Rmd" "4588170f8fd133e24667ff1735de668d" "site/built/cupy.md" "2024-03-12"
"episodes/numba.Rmd" "121ad9e67996ea76b638dfaf598a1359" "site/built/numba.md" "2024-03-12"
"episodes/gpu_introduction.Rmd" "f64a14f359ae9a667f8546063af63b7f" "site/built/gpu_introduction.md" "2024-03-12"
"episodes/first_program.Rmd" "8dac46fffdbccaa2f4e865896cb2ae01" "site/built/first_program.md" "2024-03-12"
"episodes/global_local_memory.Rmd" "325b2402ca455d65649594391c5dcae3" "site/built/global_local_memory.md" "2024-03-12"
"episodes/shared_memory_and_synchronization.Rmd" "0279aa83c52d5aae04556f1fccfb615e" "site/built/shared_memory_and_synchronization.md" "2024-03-12"
"episodes/constant_memory.Rmd" "bbda292724ad107ead972f81150f3ce2" "site/built/constant_memory.md" "2024-03-12"
"episodes/streams.Rmd" "816eccfe537a657dbee59da36d3a31ae" "site/built/streams.md" "2024-03-12"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "7a205b1c0fa8b7539feae67d739a2355" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "4250c91dc33c307c70a0e995516de110" "site/built/renv.lock" "2024-03-12"
